speed,weather,vehicle_type,road_condition,visibility,time_of_day,traffic_density,severity
74.27244433475963,Rain,Motorcycle,Wet,Moderate,Night,Low,Major
45.179905890695274,Fog,Bus,Damaged,Moderate,Evening,Low,Minor
54.56959935039195,Rain,Bus,Damaged,Poor,Night,Medium,Major
38.15977168014257,Rain,Truck,Dry,Poor,Night,High,Major
110.84505613336283,Snow,Truck,Icy,Good,Night,Low,Fatal
78.33917947661205,Rain,Motorcycle,Damaged,Good,Afternoon,Low,Minor
60.08514167636399,Clear,Car,Dry,Moderate,Evening,Medium,Minor
66.20058036441327,Rain,Truck,Damaged,Poor,Morning,High,Major
114.72833396118153,Snow,Car,Dry,Poor,Morning,High,Fatal
35.33514031160802,Rain,Bus,Dry,Poor,Evening,Medium,Major
78.62298320167972,Clear,Truck,Icy,Moderate,Evening,Medium,Minor
70.5888678884466,Clear,Motorcycle,Damaged,Poor,Evening,High,Minor
81.14542354346477,Clear,Motorcycle,Icy,Poor,Afternoon,Medium,Fatal
21.81101838208405,Snow,Motorcycle,Dry,Moderate,Morning,High,Major
107.21239089441515,Snow,Truck,Wet,Good,Evening,High,Fatal
113.21182824836124,Fog,Car,Damaged,Good,Afternoon,Low,Major
76.51331835892088,Snow,Bus,Wet,Moderate,Morning,Low,Major
89.66508238768922,Clear,Car,Damaged,Poor,Night,High,Fatal
112.24993811772957,Clear,Car,Icy,Moderate,Afternoon,High,Major
90.72386343133986,Snow,Bus,Icy,Good,Morning,High,Fatal
35.25390429142614,Rain,Bus,Icy,Good,Afternoon,High,Major
77.62883601668132,Snow,Truck,Icy,Moderate,Morning,High,Major
80.6715046382856,Snow,Truck,Icy,Moderate,Morning,High,Fatal
62.4130671302386,Clear,Truck,Wet,Good,Night,Medium,Minor
93.64442356247228,Fog,Truck,Icy,Moderate,Afternoon,High,Fatal
113.43670147690149,Clear,Truck,Dry,Good,Evening,Medium,Major
112.55685129067763,Fog,Bus,Dry,Moderate,Night,Medium,Fatal
65.08393714041321,Clear,Car,Wet,Moderate,Night,High,Major
31.323804584075525,Snow,Truck,Damaged,Moderate,Morning,High,Major
118.48411989623345,Clear,Truck,Dry,Good,Evening,Medium,Major
103.88980864459342,Clear,Car,Damaged,Moderate,Afternoon,Medium,Major
32.46626812032669,Clear,Truck,Wet,Good,Evening,High,Minor
112.08418826173724,Snow,Car,Damaged,Good,Evening,High,Fatal
106.98963620621282,Snow,Car,Damaged,Moderate,Evening,Medium,Major
71.88380571260721,Snow,Bus,Damaged,Moderate,Evening,Medium,Minor
79.12754357449293,Snow,Motorcycle,Damaged,Good,Evening,Medium,Minor
59.90027038701302,Fog,Bus,Wet,Good,Morning,Low,Major
25.47616388220313,Fog,Motorcycle,Dry,Poor,Morning,Medium,Major
53.519724164590095,Rain,Motorcycle,Icy,Good,Night,Low,Major
100.28534485980114,Snow,Motorcycle,Damaged,Poor,Morning,High,Fatal
20.463202300460285,Fog,Truck,Dry,Poor,Night,High,Major
53.34991716911442,Clear,Bus,Dry,Poor,Night,Medium,Minor
59.81686935909433,Snow,Motorcycle,Wet,Moderate,Afternoon,High,Major
73.7395602937923,Rain,Car,Dry,Moderate,Evening,High,Major
111.98556164127605,Rain,Truck,Wet,Good,Morning,High,Fatal
54.634599436596126,Rain,Bus,Damaged,Poor,Afternoon,High,Major
54.69532018962277,Clear,Motorcycle,Damaged,Moderate,Morning,Low,Minor
93.75012481097484,Fog,Car,Icy,Moderate,Night,Low,Fatal
65.22179408898072,Clear,Bus,Icy,Moderate,Morning,Medium,Minor
42.4604822939982,Snow,Bus,Icy,Moderate,Evening,Medium,Major
65.24395161326933,Rain,Truck,Dry,Moderate,Night,Medium,Major
34.085702037979985,Clear,Bus,Damaged,Poor,Night,High,Major
37.63869865062233,Clear,Truck,Wet,Poor,Afternoon,High,Major
69.83677727394797,Fog,Motorcycle,Icy,Poor,Evening,Low,Major
61.89254495045479,Fog,Truck,Wet,Poor,Night,Low,Fatal
111.48459010681,Rain,Car,Wet,Good,Evening,Medium,Fatal
56.23938991166331,Clear,Truck,Icy,Poor,Morning,Low,Major
78.05883502780435,Clear,Car,Damaged,Moderate,Evening,Low,Minor
83.22642879195304,Fog,Truck,Icy,Poor,Night,Low,Fatal
21.309445658833365,Clear,Bus,Wet,Good,Afternoon,Low,Minor
86.35373720167107,Clear,Motorcycle,Icy,Moderate,Night,Low,Major
37.80359668697514,Clear,Car,Wet,Poor,Evening,Medium,Major
116.10703174694551,Fog,Truck,Wet,Poor,Evening,Medium,Fatal
34.866272775311295,Rain,Truck,Icy,Poor,Night,Low,Fatal
61.462412372702374,Snow,Truck,Dry,Moderate,Evening,Medium,Minor
28.534966807864386,Rain,Bus,Icy,Moderate,Morning,High,Major
119.68742518459473,Snow,Bus,Dry,Good,Night,Low,Fatal
70.21950103312426,Clear,Car,Wet,Moderate,Afternoon,High,Minor
79.53850173200438,Rain,Car,Wet,Moderate,Night,Medium,Major
26.70764773884275,Snow,Bus,Dry,Poor,Morning,Medium,Major
94.99604703991778,Fog,Car,Wet,Moderate,Morning,High,Fatal
40.99055930955858,Fog,Motorcycle,Dry,Poor,Morning,Medium,Major
109.80542894407138,Rain,Motorcycle,Dry,Poor,Morning,Low,Fatal
40.51396404820072,Rain,Bus,Wet,Moderate,Morning,High,Major
39.068772066366655,Clear,Car,Damaged,Good,Afternoon,Low,Minor
23.65496678480949,Rain,Truck,Dry,Good,Evening,High,Major
67.20669451099992,Clear,Motorcycle,Icy,Moderate,Morning,Medium,Minor
76.48411332626165,Clear,Bus,Icy,Good,Morning,High,Minor
26.57086394283524,Fog,Car,Wet,Poor,Night,High,Fatal
97.55276166950105,Fog,Bus,Damaged,Poor,Afternoon,Low,Fatal
65.32888347480275,Snow,Truck,Wet,Moderate,Afternoon,Medium,Major
72.439026932758,Fog,Motorcycle,Damaged,Good,Evening,Low,Minor
64.07627469382282,Fog,Bus,Dry,Good,Afternoon,Medium,Minor
60.0763060875326,Rain,Bus,Dry,Poor,Night,Low,Major
75.96403313082179,Fog,Bus,Dry,Moderate,Night,High,Major
35.524024593071246,Snow,Truck,Dry,Good,Evening,Low,Minor
38.19281304952711,Rain,Bus,Icy,Moderate,Night,Medium,Major
106.17856210135173,Snow,Truck,Icy,Good,Morning,Medium,Fatal
114.61154621336327,Fog,Truck,Wet,Poor,Morning,High,Fatal
57.330931627975296,Snow,Truck,Damaged,Poor,Night,Medium,Major
47.074467314355374,Rain,Motorcycle,Dry,Moderate,Evening,Low,Minor
84.39995432390158,Clear,Motorcycle,Dry,Poor,Afternoon,High,Major
60.87341710980964,Snow,Bus,Damaged,Good,Evening,Medium,Minor
22.538635566034486,Snow,Bus,Damaged,Poor,Afternoon,Medium,Major
35.61525973661904,Rain,Motorcycle,Wet,Moderate,Night,Low,Major
91.59722288473975,Rain,Car,Damaged,Moderate,Night,Low,Fatal
85.89239419101514,Snow,Motorcycle,Dry,Moderate,Morning,High,Fatal
22.709599250348347,Fog,Truck,Dry,Good,Afternoon,Medium,Minor
42.19721619329495,Snow,Motorcycle,Dry,Good,Evening,Low,Minor
43.10747965880714,Rain,Truck,Dry,Good,Night,High,Major
87.18927435987284,Clear,Bus,Dry,Good,Evening,Medium,Major
21.971053775436417,Clear,Car,Wet,Good,Morning,Medium,Minor
30.410858198457383,Fog,Bus,Dry,Poor,Afternoon,High,Major
99.99160853731894,Snow,Truck,Wet,Good,Afternoon,High,Fatal
37.85446620543336,Clear,Truck,Dry,Good,Night,Low,Minor
85.27461078518748,Snow,Truck,Icy,Poor,Afternoon,Medium,Fatal
43.81827810467265,Rain,Car,Icy,Good,Night,Medium,Major
29.944139275934518,Clear,Motorcycle,Icy,Moderate,Morning,Medium,Minor
44.317219099945405,Fog,Bus,Icy,Good,Afternoon,High,Major
92.22669318556592,Rain,Bus,Wet,Good,Night,Low,Fatal
105.56964681062857,Fog,Motorcycle,Wet,Moderate,Evening,Medium,Fatal
103.02198645669915,Rain,Bus,Damaged,Moderate,Night,High,Fatal
59.71835296184548,Clear,Car,Dry,Moderate,Afternoon,Medium,Minor
86.80851365706462,Fog,Bus,Icy,Moderate,Morning,Low,Fatal
40.4984295415821,Fog,Truck,Wet,Good,Afternoon,Medium,Major
49.31477302610133,Rain,Motorcycle,Dry,Moderate,Afternoon,Low,Minor
109.63358185211197,Fog,Car,Dry,Moderate,Night,Low,Fatal
21.300192351073605,Rain,Motorcycle,Wet,Poor,Evening,Medium,Major
28.550853085446807,Rain,Car,Icy,Moderate,Afternoon,Medium,Major
40.78862551460273,Rain,Truck,Damaged,Moderate,Evening,Low,Minor
22.65322038738197,Rain,Motorcycle,Dry,Poor,Night,High,Major
38.14354350897973,Clear,Bus,Damaged,Poor,Evening,Low,Minor
78.30415609696922,Rain,Car,Icy,Good,Night,Medium,Major
62.1424550592498,Snow,Motorcycle,Icy,Poor,Morning,Medium,Major
109.26717110769748,Fog,Bus,Damaged,Good,Evening,High,Fatal
101.7443561738441,Snow,Motorcycle,Icy,Poor,Evening,Low,Fatal
54.1817351697876,Clear,Motorcycle,Dry,Poor,Morning,Low,Minor
45.94234334312925,Snow,Motorcycle,Damaged,Good,Evening,Low,Minor
57.96924081672669,Fog,Car,Icy,Poor,Morning,Medium,Major
79.02949425148077,Snow,Bus,Damaged,Good,Afternoon,Low,Minor
46.80636408228763,Clear,Truck,Dry,Poor,Night,High,Major
82.41489078491341,Rain,Car,Icy,Moderate,Morning,Medium,Fatal
60.941165219124045,Snow,Car,Dry,Poor,Evening,Medium,Major
75.20471808519802,Clear,Car,Icy,Good,Morning,Low,Minor
63.61265291353167,Clear,Truck,Wet,Poor,Evening,High,Major
49.44657595419177,Fog,Bus,Icy,Good,Afternoon,Medium,Major
114.84533069621567,Fog,Bus,Damaged,Good,Morning,Medium,Major
96.36057941597608,Snow,Bus,Icy,Moderate,Afternoon,Low,Fatal
34.011317576645254,Rain,Motorcycle,Dry,Moderate,Night,Low,Major
106.84679758979128,Clear,Motorcycle,Dry,Good,Evening,High,Major
68.74311982495136,Snow,Motorcycle,Icy,Poor,Evening,Low,Major
109.45522268940914,Clear,Truck,Damaged,Good,Afternoon,High,Major
99.98552559473153,Clear,Motorcycle,Wet,Good,Night,Medium,Major
62.52135044692334,Rain,Truck,Damaged,Poor,Morning,High,Major
22.24693083201174,Rain,Bus,Wet,Poor,Morning,High,Fatal
46.867735938494604,Snow,Motorcycle,Dry,Poor,Evening,High,Major
74.16342146608669,Rain,Motorcycle,Damaged,Poor,Afternoon,Medium,Major
83.34782198261473,Rain,Car,Wet,Good,Afternoon,Low,Fatal
45.78876854332023,Snow,Truck,Icy,Good,Morning,Medium,Major
33.93560740728241,Rain,Bus,Dry,Moderate,Night,Low,Major
103.4930236799299,Fog,Car,Icy,Good,Night,High,Fatal
118.44021807035521,Clear,Car,Dry,Poor,Morning,High,Major
72.56901823026858,Clear,Bus,Damaged,Moderate,Morning,High,Minor
37.16792858483035,Clear,Car,Damaged,Poor,Afternoon,High,Minor
47.2307326519369,Clear,Truck,Dry,Good,Night,High,Minor
21.839067654746675,Snow,Truck,Dry,Moderate,Morning,Low,Minor
111.4298806560499,Clear,Motorcycle,Dry,Poor,Morning,Low,Major
31.775108289014113,Clear,Car,Damaged,Moderate,Evening,High,Minor
77.65164755142536,Clear,Motorcycle,Wet,Moderate,Morning,Medium,Minor
47.4055220687206,Clear,Car,Icy,Good,Morning,Medium,Minor
75.41780025157934,Fog,Truck,Icy,Poor,Night,High,Fatal
85.14203883518643,Clear,Truck,Damaged,Moderate,Afternoon,Low,Major
102.97418037072016,Fog,Truck,Icy,Moderate,Night,Medium,Fatal
40.64212717606032,Snow,Car,Dry,Poor,Afternoon,Medium,Major
21.09958286584805,Rain,Truck,Wet,Moderate,Evening,Medium,Major
33.68856300688073,Clear,Car,Icy,Moderate,Morning,High,Minor
110.00186418481051,Rain,Motorcycle,Wet,Moderate,Evening,Medium,Fatal
107.38900775625153,Rain,Car,Dry,Poor,Afternoon,Medium,Fatal
79.74131021703083,Snow,Motorcycle,Icy,Poor,Night,Medium,Fatal
80.05168604336534,Rain,Car,Damaged,Poor,Night,Medium,Fatal
86.50366745462554,Fog,Motorcycle,Wet,Poor,Evening,Low,Fatal
37.53712786234496,Rain,Truck,Dry,Good,Afternoon,High,Major
111.44119459249598,Rain,Motorcycle,Wet,Moderate,Evening,High,Fatal
61.87705248920731,Rain,Truck,Icy,Poor,Evening,Low,Major
58.31385282494975,Clear,Truck,Icy,Moderate,Morning,Low,Minor
71.89177052828376,Clear,Motorcycle,Damaged,Moderate,Evening,High,Minor
24.696596677505504,Fog,Car,Dry,Good,Morning,Medium,Minor
36.62833687560794,Fog,Car,Dry,Poor,Morning,Medium,Major
93.80336164263704,Clear,Bus,Damaged,Poor,Night,High,Fatal
28.279866792512646,Fog,Car,Damaged,Moderate,Morning,Medium,Minor
80.31521094663881,Clear,Bus,Dry,Poor,Morning,Low,Major
44.534910968132095,Snow,Car,Wet,Moderate,Night,Medium,Major
58.929561404197656,Rain,Car,Wet,Moderate,Evening,Medium,Major
48.86937367706999,Rain,Truck,Damaged,Good,Afternoon,Medium,Minor
55.567271646494916,Fog,Bus,Wet,Good,Afternoon,High,Major
91.90459051842456,Clear,Car,Dry,Good,Afternoon,Low,Major
49.7121715623175,Clear,Bus,Icy,Moderate,Evening,Medium,Minor
76.64046402968972,Fog,Truck,Icy,Poor,Morning,High,Fatal
67.60504021990997,Clear,Truck,Wet,Good,Afternoon,Medium,Minor
86.36711653626482,Snow,Bus,Damaged,Poor,Evening,Low,Fatal
113.6829739324758,Rain,Truck,Damaged,Good,Morning,Medium,Major
93.25720972102503,Fog,Motorcycle,Damaged,Good,Night,Low,Fatal
41.494037859075675,Fog,Motorcycle,Damaged,Moderate,Afternoon,Medium,Minor
23.118313506128466,Clear,Truck,Damaged,Good,Morning,Low,Minor
46.22640442998251,Fog,Motorcycle,Wet,Good,Afternoon,Medium,Major
79.50779307002549,Snow,Car,Icy,Moderate,Afternoon,Low,Major
25.142581348425033,Clear,Bus,Icy,Poor,Afternoon,Medium,Major
69.63662472012363,Clear,Car,Wet,Good,Morning,Medium,Minor
79.68428489168892,Clear,Bus,Damaged,Moderate,Evening,High,Minor
53.424389081696084,Clear,Truck,Wet,Good,Morning,High,Minor
97.09122037458219,Snow,Car,Icy,Moderate,Afternoon,Low,Fatal
30.65982531337718,Clear,Truck,Dry,Poor,Morning,Medium,Minor
27.513778173580874,Fog,Truck,Wet,Poor,Night,Low,Fatal
92.81887562036033,Snow,Bus,Damaged,Moderate,Evening,High,Fatal
69.54913162061985,Rain,Bus,Icy,Moderate,Morning,Low,Major
88.84023964277361,Rain,Bus,Icy,Moderate,Night,Low,Fatal
63.48273386037462,Fog,Car,Icy,Poor,Evening,High,Fatal
44.64020332391068,Fog,Motorcycle,Icy,Good,Night,Medium,Major
101.91023176741997,Snow,Bus,Damaged,Poor,Evening,Low,Fatal
99.94158789689793,Rain,Bus,Dry,Moderate,Morning,High,Fatal
89.46964708544267,Rain,Car,Icy,Moderate,Night,Medium,Fatal
47.21451372299627,Rain,Bus,Wet,Poor,Afternoon,High,Fatal
79.0230666869087,Rain,Car,Dry,Moderate,Night,Low,Major
56.09738969400268,Rain,Truck,Icy,Poor,Evening,Medium,Major
29.158207332663416,Clear,Bus,Dry,Moderate,Morning,Medium,Minor
111.73135754622427,Fog,Bus,Wet,Good,Evening,High,Fatal
33.68186309189614,Clear,Truck,Icy,Good,Night,High,Major
115.02373538208025,Rain,Truck,Wet,Moderate,Night,High,Fatal
64.60057729579557,Snow,Truck,Damaged,Poor,Afternoon,Medium,Major
